"ip::95.215.0.144","ip","95.215.0.144","99","high",100,11553,591,"scan.f6.security","RU"
"ip::46.161.50.108","ip","46.161.50.108","97","high",100,8965,552,"scan.f6.security","RU"
"ip::5.101.64.6","ip","5.101.64.6","97","high",100,5004,512,"scan.f6.security","RU"
"ip::103.203.57.3","ip","103.203.57.3","91","high",100,2751,136,"scan-57-3.security.ipip.net","CN"
"ip::103.203.59.8","ip","103.203.59.8","89","high",100,3700,78,"scan-59-8.security.ipip.net","CN"
"ip::103.203.57.15","ip","103.203.57.15","89","high",100,2878,89,"scan-57-15.security.ipip.net","CN"
"ip::103.203.57.4","ip","103.203.57.4","89","high",100,3514,70,"scan-57-4.security.ipip.net","CN"
"ip::103.203.59.6","ip","103.203.59.6","89","high",100,3388,65,"scan-59-6.security.ipip.net","CN"
"ip::103.203.57.13","ip","103.203.57.13","89","high",100,2593,82,"scan-57-13.security.ipip.net","CN"
"ip::103.203.59.16","ip","103.203.59.16","87","high",100,1783,62,"scan-59-16.security.ipip.net","CN"
"ip::103.203.57.17","ip","103.203.57.17","87","high",100,1765,66,"scan-57-17.security.ipip.net","CN"
"ip::103.203.57.16","ip","103.203.57.16","87","high",100,1832,65,"scan-57-16.security.ipip.net","CN"
"ip::103.203.59.4","ip","103.203.59.4","87","high",100,1959,77,"scan-59-4.security.ipip.net","CN"
"ip::103.203.59.2","ip","103.203.59.2","87","high",100,1825,57,"scan-59-2.security.ipip.net","CN"
"ip::103.203.58.1","ip","103.203.58.1","87","high",100,1604,62,"scan-58-1.security.ipip.net","CN"
"ip::85.208.253.156","ip","85.208.253.156","86","high",100,8041,1065,"static.156.253.208.85.clients.irandns.com","IR"
"ip::212.33.235.243","ip","212.33.235.243","86","high",100,7424,1016,"mxr.fort.tel","RU"
"ip::[phone].66","ip","[phone].66","86","high",100,6889,1000,"spb-195-190-104-66.sovintel.ru","RU"
"ip::85.133.193.72","ip","85.133.193.72","86","high",100,5442,1010,"static.72.193.133.85.manaserver.net","IR"
"ip::185.116.160.35","ip","185.116.160.35","86","high",100,7849,1036,"static.35.160.116.185.clients.irandns.com","IR"
"ip::37.193.112.180","ip","37.193.112.180","85","high",100,6247,972,"l37-193-112-180.novotelecom.ru","RU"
"ip::185.213.165.150","ip","185.213.165.150","85","high",100,6594,981,"static.150.165.213.185.clients.irandns.com","IR"
"ip::103.203.59.15","ip","103.203.59.15","85","high",100,723,28,"scan-59-15.security.ipip.net","CN"
"ip::103.203.57.27","ip","103.203.57.27","85","high",100,878,29,"scan-57-27.security.ipip.net","CN"
"ip::103.203.59.1","ip","103.203.59.1","85","high",100,621,53,"scan-59-1.security.ipip.net","CN"
"ip::185.50.38.171","ip","185.50.38.171","83","high",100,3804,845,"static.171.38.50.185.clients.irandns.com","IR"
"ip::112.4.79.138","ip","112.4.79.138","83","high",100,2227,601,"138.79.4.112.static.sz.js.chinamobile.com","CN"
"ip::31.47.55.132","ip","31.47.55.132","83","high",100,4687,940,"mail.pcdcor.ir","IR"
"ip::103.203.57.19","ip","103.203.57.19","83","high",100,467,40,"scan-57-19.security.ipip.net","CN"
"ip::176.215.234.212","ip","176.215.234.212","83","high",100,3877,878,"dynamicip-176-215-234-212.pppoe.irkutsk.ertelecom.ru","RU"
"ip::178.251.140.3","ip","178.251.140.3","83","high",100,3726,842,"b32-mgmt-gw.dssv.ru","RU"
"ip::95.24.31.174","ip","95.24.31.174","83","high",100,2065,632,"95-24-31-174.broadband.corbina.ru","RU"
"ip::103.203.59.5","ip","103.203.59.5","83","high",100,357,37,"scan-59-5.security.ipip.net","CN"
"ip::121.204.179.231","ip","121.204.179.231","83","high",100,2800,769,"231.179.204.121.broad.xm.fj.dynamic.163data.com.cn","CN"
"ip::85.198.17.88","ip","85.198.17.88","83","high",100,2519,545,"85.198.17.88.asiatech.cloud","IR"
"ip::61.182.2.26","ip","61.182.2.26","83","high",100,4238,805,"hebei.182.61.in-addr.arpa","CN"
"ip::178.49.109.109","ip","178.49.109.109","83","high",100,3264,711,"l49-109-109.novotelecom.ru","RU"
"ip::103.203.57.10","ip","103.203.57.10","82","high",100,740,23,"scan-57-10.security.ipip.net","CN"
"ip::77.222.100.142","ip","77.222.100.142","81","high",100,1945,639,"pool-77-222-100-142.is74.ru","RU"
"ip::188.32.210.218","ip","188.32.210.218","81","high",100,1546,500,"broadband-188-32-210-218.ip.moscow.rt.ru","RU"
"ip::1.194.239.240","ip","1.194.239.240","81","high",100,1885,572,"194.1.broad.ha.dynamic.163data.com.cn","CN"
"ip::195.88.120.62","ip","195.88.120.62","81","high",100,3876,324,"195-88-120-62.parustelecom.ru","RU"
"ip::85.208.254.241","ip","85.208.254.241","79","high",100,1244,475,"static.241.254.208.85.clients.irandns.com","IR"
"ip::94.182.106.61","ip","94.182.106.61","79","high",100,1145,449,"94-182-106-61.shatel.ir","IR"
"ip::95.105.113.109","ip","95.105.113.109","79","high",100,1023,211,"95.105.113.109.dynamic.o56.ru","RU"
"ip::188.65.133.110","ip","188.65.133.110","79","high",100,3399,109,"188-65-133-110.in-addr.netone.ru","RU"
"ip::109.173.122.138","ip","109.173.122.138","79","high",100,1032,403,"broadband-109-173-122-138.ip.moscow.rt.ru","RU"
"ip::221.237.163.202","ip","221.237.163.202","79","high",100,1042,376,"202.163.237.221.broad.cd.sc.dynamic.163data.com.cn","CN"
"ip::188.32.79.237","ip","188.32.79.237","79","high",100,1325,480,"broadband-188-32-79-237.ip.moscow.rt.ru","RU"
"ip::37.202.239.136","ip","37.202.239.136","79","high",100,1222,434,"37-202-239-136.shatel.ir","IR"
"ip::61.53.69.210","ip","61.53.69.210","79","high",100,1011,363,"hn.kd.dhcp","CN"
"ip::61.182.241.146","ip","61.182.241.146","77","high",100,671,262,"hebei.182.61.in-addr.arpa","CN"
"ip::122.136.195.32","ip","122.136.195.32","77","high",100,1077,163,"32.195.136.122.adsl-pool.jlccptt.net.cn","CN"
"ip::78.157.49.100","ip","78.157.49.100","77","high",100,1935,162,"mail.katringroup.com","IR"
"ip::222.223.62.8","ip","222.223.62.8","77","high",100,906,356,"8.62.223.222.broad.cz.he.dynamic.163data.com.cn","CN"
"ip::125.94.107.91","ip","125.94.107.91","77","high",100,711,295,"","CN"
"ip::222.161.223.54","ip","222.161.223.54","77","high",100,2459,54,"54.223.161.222.adsl-pool.jlccptt.net.cn","CN"
"ip::81.29.140.4","ip","81.29.140.4","77","high",100,1087,120,"host-81-29-140-4.iqdata.center","RU"
"ip::46.0.19.251","ip","46.0.19.251","77","high",100,1623,110,"dynamicip-46-0-19-251.pppoe.samara.ertelecom.ru","RU"
"ip::37.110.142.162","ip","37.110.142.162","77","high",100,647,284,"broadband-37-110-142-162.ip.moscow.rt.ru","RU"
"ip::37.110.149.139","ip","37.110.149.139","77","high",100,1181,104,"broadband-37-110-149-139.ip.moscow.rt.ru","RU"
"ip::112.74.38.239","ip","112.74.38.239","77","high",100,1277,174,"measurements.ki3.org.cn","CN"
"ip::145.255.15.187","ip","145.255.15.187","77","high",100,1463,109,"145.255.15.187.dynamic.ufanet.ru","RU"
"ip::212.12.20.108","ip","212.12.20.108","77","high",100,1562,104,"rev-108-20-12-212.tula.net","RU"
"ip::77.37.179.158","ip","77.37.179.158","75","high",100,776,170,"broadband-77-37-179-158.ip.moscow.rt.ru","RU"
"ip::188.235.158.134","ip","188.235.158.134","75","high",100,425,221,"188x235x158x134.static-business.saratov.ertelecom.ru","RU"
"ip::106.75.148.140","ip","106.75.148.140","75","high",100,1259,60,"alishenshen.com","CN"
"ip::106.75.153.202","ip","106.75.153.202","75","high",100,1229,68,"ykttaz.cn","CN"
"ip::106.75.162.242","ip","106.75.162.242","75","high",100,1208,67,"srmycfh.cn","CN"
"ip::188.168.12.14","ip","188.168.12.14","75","high",100,798,183,"14.12.168.188.retail.ttk.ru","RU"
"ip::106.75.148.181","ip","106.75.148.181","75","high",100,1228,64,"sender0014.lwq22.cn","CN"
"ip::106.75.165.79","ip","106.75.165.79","75","high",100,1225,68,"uvygkqd.cn","CN"
"ip::106.75.154.105","ip","106.75.154.105","75","high",100,1363,78,"rmpzblp.cn","CN"
"ip::116.142.86.70","ip","116.142.86.70","75","high",100,489,212,"70.86.142.116.adsl-pool.jlccptt.net.cn","CN"
"ip::85.30.248.213","ip","85.30.248.213","75","high",100,723,175,"broadband-85-30-248-213.ip.moscow.rt.ru","RU"
"ip::58.251.252.112","ip","58.251.252.112","75","high",100,473,209,"reverse.gdsz.cncnet.net","CN"
"ip::106.75.147.73","ip","106.75.147.73","75","high",100,1267,70,"ao8az8.shop","CN"
"ip::94.251.77.40","ip","94.251.77.40","75","high",100,761,137,"host-94-251-77-40.bbcustomer.zsttk.net","RU"
"ip::46.48.66.253","ip","46.48.66.253","75","high",100,1082,92,"46.48.66.253-fttb.planeta.tc","RU"
"ip::42.233.33.162","ip","42.233.33.162","75","high",100,698,109,"hn.kd.ny.adsl","CN"
"ip::106.75.138.227","ip","106.75.138.227","75","high",100,1360,71,"net-mkting.com","CN"
"ip::185.116.161.213","ip","185.116.161.213","74","high",100,3194,24,"static.213.161.116.185.clients.irandns.com","IR"
"ip::1.95.194.223","ip","1.95.194.223","73","high",100,231,127,"ecs-1-95-194-223.compute.hwclouds-dns.com","CN"
"ip::213.232.126.39","ip","213.232.126.39","73","high",100,322,157,"static.213-232-126-39.client.novinhost.org","IR"
"ip::87.76.4.158","ip","87.76.4.158","73","high",100,464,151,"pppoe-87-76-4.158.evolife.su","RU"
"ip::185.88.176.214","ip","185.88.176.214","73","high",100,481,102,"pro.tikahost.com","IR"
"ip::212.12.24.98","ip","212.12.24.98","73","high",100,612,74,"rev-98-24-12-212.tula.net","RU"
"ip::117.50.187.164","ip","117.50.187.164","73","high",100,234,111,"ucrnjyv.cn","CN"
"ip::106.75.139.20","ip","106.75.139.20","73","high",100,888,75,"cw-iiot.cn","CN"
"ip::85.95.183.178","ip","85.95.183.178","73","high",100,519,30,"85-95-183-178.saransk.ru","RU"
"ip::82.208.122.95","ip","82.208.122.95","73","high",100,537,84,"82-208-122-95.static.mts-nn.ru","RU"
"ip::83.147.255.7","ip","83.147.255.7","73","high",100,211,101,"hissingcalendar.ptr.network","RU"
"ip::78.139.67.57","ip","78.139.67.57","73","high",100,526,69,"57-67-139-78.kamensktel.ru","RU"
"ip::37.202.239.11","ip","37.202.239.11","73","high",100,588,64,"37-202-239-11.shatel.ir","IR"
"ip::37.205.80.235","ip","37.205.80.235","73","high",100,843,96,"host-37-205-80-235.bbcustomer.zsttk.net","RU"
"ip::45.131.46.137","ip","45.131.46.137","73","high",100,492,111,"sjs.ce","RU"
"ip::95.79.27.174","ip","95.79.27.174","73","high",100,548,71,"95x79x27x174.static-business.nn.ertelecom.ru","RU"
"ip::130.185.76.118","ip","130.185.76.118","73","high",100,312,169,"ptr.iica.ir","IR"
"ip::106.75.241.127","ip","106.75.241.127","71","high",100,218,27,"ytyctrk.cn","CN"
"ip::176.62.84.105","ip","176.62.84.105","71","high",100,223,37,"host105.net176-62-84.omkc.ru","RU"
